Employee_ID,Department,Training_Program,Hours_Completed,Training_Cost_USD,Certification_Status,Role_Shifted_Post_Training,Est_Carbon_Reduction_Tons_Yr
EMP-1000,Supply Chain,Solar PV Installation,81,3217.88,Certified,Yes,14.3
EMP-1001,Facilities,Carbon Accounting,42,2105.76,Certified,No,637.4
EMP-1002,Product Design,Circular Economy Basics,146,2361.57,Certified,No,235.3
EMP-1003,Supply Chain,Eco-Design,156,3022.42,Certified,No,729.5
EMP-1004,Finance,Circular Economy Basics,159,2319.65,Certified,No,774.0
EMP-1005,Product Design,Circular Economy Basics,148,3672.69,Certified,No,148.4
EMP-1006,Product Design,Carbon Accounting,77,726.21,Certified,Yes,369.7
EMP-1007,Supply Chain,Circular Economy Basics,141,2458.34,Certified,No,1.0
EMP-1008,Logistics,Solar PV Installation,20,3378.45,In Progress,No,0.0
EMP-1009,Finance,Solar PV Installation,53,4719.47,In Progress,No,0.0
EMP-1010,Supply Chain,ESG Reporting,115,2396.7,Certified,No,198.0
EMP-1011,Finance,Energy Efficiency Auditing,145,1432.3,Failed,No,0.0
EMP-1012,Finance,Eco-Design,137,1033.4,Certified,No,180.4
EMP-1013,Product Design,Circular Economy Basics,67,7083.72,In Progress,No,0.0
EMP-1014,Facilities,Circular Economy Basics,108,3416.47,Certified,No,521.2
EMP-1015,Finance,Carbon Accounting,136,4568.14,Enrolled,No,0.0
EMP-1016,IT,Energy Efficiency Auditing,148,6934.24,In Progress,No,0.0
EMP-1017,Product Design,Solar PV Installation,35,1079.24,In Progress,Yes,0.0
EMP-1018,Logistics,Eco-Design,88,6636.63,In Progress,No,0.0
EMP-1019,Facilities,ESG Reporting,41,4361.12,Certified,Yes,119.7
EMP-1020,IT,Solar PV Installation,112,1653.84,Certified,No,371.7
EMP-1021,IT,Energy Efficiency Auditing,95,3378.79,In Progress,No,0.0
EMP-1022,Logistics,ESG Reporting,173,5943.22,Certified,No,316.4
EMP-1023,Facilities,Carbon Accounting,163,3862.59,In Progress,No,0.0
EMP-1024,Product Design,Carbon Accounting,198,7397.0,Certified,Yes,577.5
EMP-1025,Manufacturing,Circular Economy Basics,105,3137.17,Certified,Yes,525.6
